!SESSION 2026-05-05 18:49:24.181 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\kevin\myCode\microBlaze200\vitisJson\.metadata\.bak_0.log
Created Time: 2026-05-05 18:50:05.745

!ENTRY org.eclipse.launchbar.core 2 0 2026-05-05 18:50:05.745
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2026-05-05 18:50:05.745
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 18:50:09.945
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-27

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 18:50:09.945
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 18:50:09.960
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 18:50:09.960
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-27

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 18:50:09.960
!MESSAGE XSCT Command: [setws E:/kevin/myCode/microBlaze200/vitisJson], Thread: Thread-27

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 18:50:13.595
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 18:50:13.924
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 18:50:13.924
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 18:50:13.924
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-7: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 18:50:13.939
!MESSAGE XSCT command with result: [setws E:/kevin/myCode/microBlaze200/vitisJson], Result: [null, ]. Thread: Thread-27

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 18:50:14.283
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 18:50:14.283
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, d:/Xilinx202202/Vitis/2022.2/data]. Thread: Worker-7: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 18:50:14.299
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/sw/syncBlaze/standalone_domain/system.mss ], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 18:50:14.330
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/sw/syncBlaze/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 18:50:14.330
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/sw/syncBlaze/standalone_domain/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 18:50:14.361
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/sw/syncBlaze/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-53: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 16:54:56.628
!MESSAGE XSCT Command: [loadhw -hw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa -regs], Thread: Worker-53: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 16:54:56.678
!MESSAGE XSCT command with result: [loadhw -hw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_9]. Thread: Worker-53: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 16:54:56.678
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-53: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 16:54:56.678
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-53: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 16:54:56.678
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-53: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 16:54:56.694
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-53: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 16:54:56.694
!MESSAGE XSCT Command: [rst -system], Thread: Worker-53: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 16:54:56.694
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-53: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 16:54:56.694
!MESSAGE XSCT Command: [after 3000], Thread: Worker-53: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 16:54:59.714
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-53: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 16:54:59.715
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-53: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 16:54:59.731
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-53: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 16:54:59.731
!MESSAGE XSCT Command: [dow E:/kevin/myCode/microBlaze200/vitisJson/syncMain/Debug/syncMain.elf], Thread: Worker-53: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 16:55:00.138
!MESSAGE XSCT command with result: [dow E:/kevin/myCode/microBlaze200/vitisJson/syncMain/Debug/syncMain.elf], Result: [null, ]. Thread: Worker-53: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 16:55:00.215
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-53: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 16:55:00.231
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-53: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 16:55:00.232
!MESSAGE XSCT Command: [con], Thread: Worker-53: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 16:55:00.232
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-53: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 1 0 2026-09-15 16:55:00.232
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '11'

!ENTRY com.xilinx.sdk.utils 1 0 2026-09-15 16:55:00.232
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '11'

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:50.963
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-1705

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:50.965
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-1705

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:52.149
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/sw/syncBlaze/standalone_domain/system.mss ], Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:52.326
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/sw/syncBlaze/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:52.326
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/sw/syncBlaze/standalone_domain/system.mss], Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:52.328
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/sw/syncBlaze/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-09-15 17:23:52.328
!MESSAGE Generating MD5 hash for file: E:\kevin\myCode\microBlaze200\vitisJson\syncBlaze\export\syncBlaze\sw\syncBlaze\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:52.328
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/sw/syncBlaze/standalone_domain/system.mss], Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:52.329
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/sw/syncBlaze/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.736
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.740
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.740
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.835
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.836
!MESSAGE XSCT Command: [version -server], Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.838
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.838
!MESSAGE XSCT Command: [version], Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.839
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.839
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.843
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.843
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.856
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.856
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.860
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.860
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.873
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.873
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.878
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.878
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.890
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.891
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.895
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.895
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.907
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.908
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.912
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.912
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.924
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.925
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.938
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.938
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.939
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.951
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.969
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.969
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.983
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:58.983
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13636093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:59.008
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13636093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:23:59.008
!MESSAGE XSCT Command: [fpga -file E:/kevin/myCode/microBlaze200/vitisJson/syncMain/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:24:07.140
!MESSAGE XSCT command with result: [fpga -file E:/kevin/myCode/microBlaze200/vitisJson/syncMain/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:24:07.155
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:24:07.169
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:24:07.170
!MESSAGE XSCT Command: [loadhw -hw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa -regs], Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:24:07.216
!MESSAGE XSCT command with result: [loadhw -hw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_10]. Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:24:07.216
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:24:07.217
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:24:07.217
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:24:07.230
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:24:07.230
!MESSAGE XSCT Command: [rst -system], Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:24:07.232
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:24:07.233
!MESSAGE XSCT Command: [after 3000], Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:24:10.247
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:24:10.248
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:24:10.266
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:24:10.266
!MESSAGE XSCT Command: [dow E:/kevin/myCode/microBlaze200/vitisJson/syncMain/Debug/syncMain.elf], Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:24:10.667
!MESSAGE XSCT command with result: [dow E:/kevin/myCode/microBlaze200/vitisJson/syncMain/Debug/syncMain.elf], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:24:10.755
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:24:10.767
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:24:10.768
!MESSAGE XSCT Command: [con], Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:24:10.785
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 1 0 2026-09-15 17:24:10.785
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '12'

!ENTRY com.xilinx.sdk.utils 1 0 2026-09-15 17:24:10.785
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '12'

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:25:07.953
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-1760

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:25:07.956
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-1760

!ENTRY com.xilinx.sdk.utils 0 0 2026-09-15 17:25:09.069
